timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,wue,cloud_provider,cloud_region
2025-12-26T16:44:18,holtwinters_lightweight,21023e17-b7c7-4a1f-b6df-4e8934a10516,AT_Solar,4.529067499999655,5.456820507181703e-05,1.2048441554872209e-05,360.0,21.5148870100979,10.0,0.0004528017200005,2.7061410538042896e-05,1.2576362222252e-05,0.0004924394927608,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:44:24,holtwinters_lightweight,7d9c1e92-ea63-4b19-93ce-85037a5fe423,AT_Wind_Onshore,0.2915548000019043,3.4223831660465912e-06,1.1738387315263671e-05,360.0,18.86923941148036,10.0,2.8592829999979584e-05,1.4988900879919775e-06,7.928697222167911e-07,3.088458981018835e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:44:33,holtwinters_lightweight,f9d8d8c6-12b4-4690-b054-03918ea2befb,BE_Solar,4.046260999995866,4.837334125637257e-05,1.1955071918598924e-05,360.0,18.50149708033897,10.0,0.0004045111899991,2.0789461075976234e-05,1.1234573055561569e-05,0.0004365352241307,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:44:39,holtwinters_lightweight,5b5e6f13-ede2-489e-a399-3ac7fa08e527,BE_Wind_Offshore,0.3543702999886591,4.2476080553286605e-06,1.1986354543438307e-05,360.0,20.47845008504526,10.0,3.5340619999624324e-05,2.010557163978355e-06,9.804841666563234e-07,3.833166133025901e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:44:45,holtwinters_lightweight,b2ad3dd3-d110-46d9-9f1d-ce32bcc03351,BE_Wind_Onshore,0.2966242999973474,3.5134607451103656e-06,1.1844817653650713e-05,360.0,17.75998861295955,10.0,2.943818999920041e-05,1.4525011620136752e-06,8.158094444095493e-07,3.170650060562363e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:44:52,holtwinters_lightweight,5116f384-c0ac-40a1-ba68-c3119e1a320e,BG_Solar,1.8338309999962803,2.193876736941578e-05,1.196335287682468e-05,360.0,18.89204670288961,10.0,0.0001832740900004,9.61806325000536e-06,5.089720277788325e-06,0.0001979818735282,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:44:57,holtwinters_lightweight,ae20fb33-458a-423c-b34c-81a43a342fd0,BG_Wind_Onshore,0.3041118999972241,3.722064698026978e-06,1.2239128748532868e-05,360.0,28.732102525584228,10.0,3.0327079999551643e-05,2.420835270022792e-06,8.410886111151842e-07,3.358900388068962e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:04,holtwinters_lightweight,3ac023ef-89f0-40cb-ba85-d11e4c76bb83,CH_Solar,1.7941243999957803,2.1449762202602622e-05,1.195556016219002e-05,360.0,18.647534359030026,10.0,0.0001793019899996,9.287785208034194e-06,4.979172222212785e-06,0.0001935689474299,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:10,holtwinters_lightweight,b54d8755-2a17-4f48-bf08-89e4c0af1d12,CH_Wind_Onshore,0.6790750999934971,8.094230317350643e-06,1.1919492140748724e-05,360.0,18.79403116928488,10.0,6.763597999961348e-05,3.5311139359728294e-06,1.8776152777718377e-06,7.304470921335815e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:20,holtwinters_lightweight,4ee8530b-06fa-4909-bc46-c5f2e0672daf,CZ_Solar,4.351760100005777,5.250235301701375e-05,1.2064624843852046e-05,360.0,22.04355865040163,10.0,0.0004350718500005,2.6640576867964505e-05,1.2084210833321169e-05,0.0004737966377018,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:27,holtwinters_lightweight,c2658e6c-15fd-4b79-a85f-eaebb160f049,CZ_Wind_Onshore,1.619049899993115,1.939452315607578e-05,1.19789533084547e-05,360.0,19.45428363187853,10.0,0.0001617861099992,8.743062549942948e-06,4.492694722203952e-06,0.0001750218672713,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:34,holtwinters_lightweight,a21153ca-6c31-40b3-8801-fc1ef77deebe,DE_Solar,1.9206629000109388,2.294846699957583e-05,1.1948201321244418e-05,360.0,18.38966270627685,10.0,0.0001919571500009,9.805841177989992e-06,5.330708055569429e-06,0.0002070936992345,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:40,holtwinters_lightweight,44e5c73a-ee6b-4f7b-b17f-3636d410b407,DE_Wind_Offshore,0.3704578000033507,4.434046542703228e-06,1.1969100239387922e-05,360.0,20.2735024049267,10.0,3.6911210000107526e-05,2.07889055198196e-06,1.0240363888846735e-06,4.001413694097416e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:46,holtwinters_lightweight,38b4b129-ec80-409c-92e8-7a041fb195c9,DE_Wind_Onshore,0.3513759000052232,4.150859289458068e-06,1.1813158755043716e-05,360.0,16.06785446962827,10.0,3.4930430000531485e-05,1.5591679139448369e-06,9.68974166688794e-07,3.745857208116512e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:45:55,holtwinters_lightweight,f9110148-dd65-4b84-bc8c-f3678cea95ea,DK_Solar,4.398775900001056,5.256868775697971e-05,1.1950753789700244e-05,360.0,18.38905508790153,10.0,0.0004397206399997,2.2461406858020894e-05,1.2213214999994507e-05,0.0004743952618577,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:01,holtwinters_lightweight,0d5c8f50-7f92-437e-a73a-44ea7b2b2d3d,DK_Wind_Offshore,0.3011304999963613,3.587150025347968e-06,1.1912277319604996e-05,360.0,18.523440769496748,10.0,2.99959800002398e-05,1.5436123460554896e-06,8.31901944467164e-07,3.237149429076245e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:07,holtwinters_lightweight,4d00a506-32f8-48d4-b17e-6c4443a852f1,DK_Wind_Onshore,0.3459529999963706,4.069325018639919e-06,1.176265278428749e-05,360.0,16.201636277663738,10.0,3.4232239999982995e-05,1.5408345659939648e-06,9.497083333472904e-07,3.672278289932425e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:16,holtwinters_lightweight,0506192e-7a07-4ead-821b-4f4f167fe20b,EE_Solar,4.350979800001369,5.213094060834775e-05,1.1981425564956966e-05,360.0,19.35603244385126,10.0,0.0004349769899999,2.3387518709949703e-05,1.2080394444476244e-05,0.0004704449031544,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:22,holtwinters_lightweight,f0a04a0d-73ba-47f9-b3ab-199503efa25e,EE_Wind_Onshore,0.2640919000114081,3.1683757824292768e-06,1.1997247103347018e-05,360.0,21.65858501553384,10.0,2.628230000118492e-05,1.5813901539929454e-06,7.286625000334526e-07,2.859235265521132e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:29,holtwinters_lightweight,6f0a27d6-75fa-4f3a-8612-6a82cd189b77,ES_Solar,1.7787575999973342,2.128577114067472e-05,1.1966650847033132e-05,360.0,19.20713346397505,10.0,0.0001776750999997,9.479729806027848e-06,4.934214166658219e-06,0.0001920890439724,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:34,holtwinters_lightweight,cafdd09a-03b7-4571-a13d-9d18ccc469a7,ES_Wind_Offshore,0.2407235999999102,2.904569406558469e-06,1.2065993556757845e-05,360.0,23.2814552319922,10.0,2.399435999977868e-05,1.5519456860180192e-06,6.653808333390366e-07,2.6211686519135736e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:40,holtwinters_lightweight,218de2e5-2b34-4629-9208-d3384aa97638,ES_Wind_Onshore,0.3176414000045042,3.708401658998452e-06,1.167480579970327e-05,360.0,18.500412181683533,10.0,3.101159999932861e-05,1.5938901640200065e-06,8.602144444416303e-07,3.3465704607790244e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:47,holtwinters_lightweight,402e5183-8569-4610-8a2a-ef16b1996f74,FI_Solar,1.803305100009311,2.15686469887329e-05,1.19606199686462e-05,360.0,18.74652266893889,10.0,0.0001802495800002,9.386396398025632e-06,5.0058222222206605e-06,0.0001946417986204,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:46:53,holtwinters_lightweight,3f89daa5-9d41-41bf-a854-b97f3702c41a,FI_Wind_Onshore,0.316617500007851,3.757140647456672e-06,1.186649710569854e-05,360.0,17.204331209122497,10.0,3.152436000091256e-05,1.5066678719644069e-06,8.74511666673546e-07,3.390553953955052e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:00,holtwinters_lightweight,94dd45fe-f5df-490c-ac04-3e40c12506a8,FR_Solar,1.7317635999934282,2.0661412507962942e-05,1.1930850439425654e-05,360.0,18.482050229843782,10.0,0.0001727854199998,8.870840429997529e-06,4.7983880555370384e-06,0.0001864546484853,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:05,holtwinters_lightweight,a5307aa4-b1fb-4561-9489-86e04ae75c5d,FR_Wind_Offshore,0.4522131999983685,5.370999186500969e-06,1.1877139337198357e-05,360.0,16.58859603723145,10.0,4.5136820001062e-05,2.080001664073184e-06,1.2526508333394304e-06,4.846947249847462e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:11,holtwinters_lightweight,439a03bf-ccfb-45b8-b5e9-39db9a694df9,FR_Wind_Onshore,0.3429984999966109,4.118385688067476e-06,1.2007007867696703e-05,360.0,21.148439089086946,10.0,3.420683000003919e-05,2.00972383002096e-06,9.489669444721788e-07,3.716552077453232e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:18,holtwinters_lightweight,93a3e6cf-5b66-490f-b504-9dc58f60990f,GR_Solar,1.7411604999942938,2.0870696540385613e-05,1.1986658633970856e-05,360.0,19.675290943330268,10.0,0.0001740011500005,9.51000760801568e-06,4.832131388886612e-06,0.0001883432889974,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:24,holtwinters_lightweight,54ce720e-93d8-457b-a1fd-1a62817e8b28,GR_Wind_Onshore,0.3600048000080278,4.321287269470927e-06,1.200341570271998e-05,360.0,21.00362852190097,10.0,3.5905579999962354e-05,2.095001676027941e-06,9.959825000098338e-07,3.899656417600013e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:31,holtwinters_lightweight,0acd7a2e-63c1-43f0-9e72-a140902ce994,HR_Solar,1.962074199997005,2.3497481053676466e-05,1.1975837128744842e-05,360.0,19.31215369147539,10.0,0.0001960839000006,1.0519175082046583e-05,5.445088055542632e-06,0.0002120481631382,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
2025-12-26T16:47:37,holtwinters_lightweight,5932e66c-9e4a-426c-becf-d26f47568682,HR_Wind_Onshore,0.2786797000007937,3.336342823383931e-06,1.19719621607689e-05,360.0,20.02237341738002,10.0,2.7791459999571087e-05,1.5458345699603804e-06,7.708419444194685e-07,3.010813651395093e-05,0.0,Austria,AUT,vienna,Windows-10-10.0.26200-SP0,3.11.3,3.2.0,16,AMD Ryzen 7 6800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3060 Laptop GPU,16.3191,48.1968,15.192100524902344,machine,N,1.0,0.0,,
